time,CR_Boron,IntegratedPower,ScaledTotalPower,avg_Tfuel,max_Tfuel
0,0.00067000000000002,0,910,300,300
0.01,0.00067000000000002,4.5500176398083,910.0035286534,300.00000376599,300.00000660152
0.02,0.00067000000000002,13.650074316064,910.00769138483,300.00000776004,300.00001343111
0.03,0.00067000000000002,22.750169945534,910.01132973056,299.99997377212,299.99998227875
0.04,0.00067000000000002,31.85029941021,910.01460747365,299.99990524242,299.99991658461
0.05,0.00067000000000002,40.950461698186,910.0178092694,299.99985130696,299.99986548473
0.06,0.00065883564683333,50.050653085601,910.01812978037,299.99978390424,299.99980091759
0.07,0.00064767129366666,59.157237590112,911.31324228215,299.99964494896,299.99966479971
0.08,0.00063650694050001,68.288626144313,914.96300627021,300.00438098753,300.004403683
0.09,0.00062534258733333,77.467306042412,920.76835981533,300.00861408134,300.008639636
0.1,0.00061417823416667,86.714335531019,928.63576524299,300.01128713187,300.01131556661
0.11,0.00060301388099999,96.04982821289,938.46100472942,300.01335798968,300.01338933164
0.12,0.00059184952783333,105.4930470947,950.18127260894,300.01483723982,300.01487152205
0.13,0.00058068517466666,115.06267071079,963.74209335666,300.01582320737,300.01586046869
0.14,0.0005695208215,124.77696449992,979.11527366914,300.0163735027,300.01641378755
0.15,0.00055835646833333,134.65396984276,996.28448805709,300.01648825077,300.01653160915
0.16,0.00054719211516664,144.71166178564,1015.2526278235,300.01622261686,300.01626910431
0.17,0.00053602776200002,154.96811074551,1036.0358574229,300.01557605115,300.01562572877
0.18,0.00052486340883333,165.44163124741,1058.6670112911,300.01457638208,300.01462931663
0.19,0.00051369905566667,176.15092673537,1083.1908109548,300.01325687074,300.01331313472
0.2,0.0005025347025,187.11522560753,1109.6677058519,300.01162266468,300.01168233653
0.21,0.00049137034933333,198.35442733033,1138.171350938,300.00969732627,300.00976049053
0.22,0.00048020599616666,209.88924353951,1168.7905436843,300.00749154583,300.00755829345
0.23,0.000469041643,221.7413457417,1201.6284896609,300.00500925039,300.00507967899
0.24,0.00045787728983333,233.93351863518,1236.8043445189,300.0022557131,300.0023299273
0.25,0.00044671293666667,246.4898163563,1274.4535826684,299.99916872839,299.99924684023
0.26,0.0004355485835,259.43573966414,1314.7293412652,299.99580551318,299.99588764252
0.27,0.00042438423033333,272.79841250811,1357.8033527546,299.99216251333,299.99224878839
0.28,0.00041321987716665,286.60677687792,1403.8677841762,299.9882349663,299.98832552424
0.29,0.000402055524,300.89181048255,1453.136719215,299.98408104525,299.98417603275
0.3,0.00039089117083333,315.68674873014,1505.8484918036,299.97962493052,299.97972450448
0.31,0.00037972681766667,331.02734556954,1562.2681894619,299.97485397785,299.97495830618
0.32,0.00036856246449999,346.9521520191,1622.6901143209,299.96975456618,299.96986382864
0.33,0.00035739811133333,363.50282512058,1687.4411928164,299.96430815776,299.96442254694
0.34,0.00034623375816666,380.72447075935,1756.8842508991,299.95849694909,299.95861667144
0.35,0.00033506940499999,398.66602472663,1831.4224390263,299.95230158706,299.95242686409
0.36,0.00032390505183333,417.38067761295,1911.5035464059,299.94570135413,299.94583242372
0.37,0.00031274069866667,436.92634965041,1997.625710942,299.9386719827,299.93880910048
0.38,0.0003015763455,457.36622274978,2090.3431228251,299.9311870066,299.93133044773
0.39,0.00029041199233333,478.76933777214,2190.2733803454,299.92321811132,299.9233681721
0.4,0.00027924763916667,501.21126528176,2298.1051594315,299.91473647105,299.91489347114
0.41,0.000268083286,524.77486857681,2414.6069398805,299.90575876834,299.90592305285
0.42,0.00025691893283334,549.55114275446,2540.6385484946,299.89616312168,299.89633506366
0.43,0.00024575457966667,575.64020089358,2677.1624202271,299.88595238553,299.88613238884
0.44,0.0002345902265,603.15235763844,2825.2572635703,299.87507965336,299.8752681558
0.45,0.00022342587333333,632.20938155913,2986.1338356435,299.86355016832,299.86374764515
0.46,0.00021226152016667,662.94589727969,3161.1531510477,299.85127715269,299.85148412045
0.47,0.000201097167,695.51099709676,3351.849471469,299.83815818163,299.83837520289
0.48,0.00018993281383333,730.07010113434,3559.9509331416,299.82424242629,299.82447011445
0.49,0.00017876846066667,766.8070275182,3787.41092259,299.80942733527,299.80966636023
0.5,0.0001676041075,805.92641711748,4036.4389689024,299.79365185195,299.79390294652
0.51,0.00015643975433333,847.65647441164,4309.5414002462,299.7767679935,299.77703196071
0.52,0.00014527540116666,892.25216811537,4609.5628162511,299.75879122885,299.75906895011
0.53,0.000134111048,939.99887156258,4939.7366904249,299.73973890315,299.74003134774
0.54,0.00012294669483333,991.21653773752,5303.7488046081,299.71945640686,299.71976464242
0.55,0.00011178234166666,1046.2645892805,5705.8061396864,299.69786061678,299.69818582151
0.56,0.0001006179885,1105.5475409104,6150.7198509384,299.67486804168,299.6752115182
0.57,8.9453635333329e-05,1169.5215263763,6644.0023387308,299.65039031386,299.65075350513
0.58,7.8289282166668e-05,1238.7018810648,7191.9812098008,299.62433436506,299.62471887257
0.59,6.7124929000002e-05,1313.6719693565,7801.9342956213,299.59660175391,299.59700935866
0.6,5.5960575833332e-05,1395.0934811644,8482.2483976653,299.56708913063,299.56752181721
0.61,4.4796222666666e-05,1483.7184653093,9242.6079607556,299.53568723519,299.53614721962
0.62,3.3631869499999e-05,1580.4034219004,10094.218110778,299.50228136553,299.50277112745
0.63,2.2467516333334e-05,1686.1258386124,11050.070444701,299.46675061402,299.46727293393
0.64,1.1303163166666e-05,1802.0036359183,12125.258889093,299.42896852442,299.42952652695
0.65,1.3881000000001e-07,1929.31807921,13337.35731277,299.38880175582,299.38939896007
0.66,1.3881000000001e-07,2069.5408348753,14706.911268646,299.34611084305,299.34675122129
0.67,1.3881000000001e-07,2224.2364462445,16233.011355189,299.30086108925,299.30154909892
0.68,1.3881000000001e-07,2394.952951521,17910.237764302,299.27498087834,299.27572149773
0.69,1.3881000000001e-07,2583.2754764781,19754.128644244,299.2506524966,299.2514511577
0.7,1.3881000000001e-07,2790.9518630797,21780.992083459,299.22646442586,299.22732709781
0.71,1.3881000000001e-07,3019.9047944996,24009.419299665,299.20234510199,299.203278347
0.72,1.3881000000001e-07,3272.2505566382,26459.541792135,299.17825502386,299.17926605741
0.73,1.3881000000001e-07,3550.3179773524,29153.730306948,299.15420469461,299.15530145117
0.74,1.3881000000001e-07,3856.6702697138,32116.495501975,299.13017535926,299.13136656456
0.75,1.3881000000001e-07,4194.1286007312,35374.913366348,299.10617249655,299.10746774748
0.76,1.3881000000001e-07,4565.7983324481,38958.750136314,299.08218378446,299.08359363667
0.77,1.3881000000001e-07,4975.0977998248,42900.830884049,299.05821242269,299.05974848752
0.78,1.3881000000001e-07,5425.7900983021,47237.285171633,299.03425050093,299.03592555173
0.79,1.3881000000001e-07,5922.01807683,52007.931159636,299.01030092691,299.0121290166
0.8,1.3881000000001e-07,6468.3429323434,57256.622215485,298.98635839336,298.98835498365
0.81,1.3881000000001e-07,7069.7867640922,63031.683044038,298.96242452612,298.96460663006
0.82,1.3881000000001e-07,7731.8794759359,69386.351630484,298.93849592274,298.94088226155
0.83,1.3881000000001e-07,8460.7104807715,76379.289339301,298.91457545208,298.91718662829
0.84,1.3881000000001e-07,9262.9857089213,84075.138926438,298.89066202907,298.893520717
0.85,1.3881000000001e-07,10146.090478243,92545.139527506,298.86675730027,298.86988845613
0.86,1.3881000000001e-07,11118.158912203,101867.79751931,298.84288068168,298.84631177526
0.87,1.3881000000001e-07,12188.150213743,112129.63513348,298.81901793267,298.82277920215
0.88,1.3881000000001e-07,13365.933068317,123426.02062152,298.79516938867,298.79929412185
0.89,1.3881000000001e-07,14662.378551275,135862.06872727,298.77133253041,298.77585737491
0.9,1.3881000000001e-07,16089.46274286,149553.65354846,298.74751663782,298.7524819428
0.91,1.3881000000001e-07,17660.379683664,164628.50851197,298.72371593724,298.7291661299
0.92,1.3881000000001e-07,19389.666247293,181227.45257029,298.69994576716,298.70592976821
0.93,1.3881000000001e-07,21293.339605541,199505.72792004,298.67621354737,298.68278522891
0.94,1.3881000000001e-07,23389.04895478,219634.49988279,298.65252573136,298.65974442165
0.95,1.3881000000001e-07,25696.242954763,241802.4860813,298.62889394982,298.63682498982
0.96,1.3881000000001e-07,28236.354267743,266217.77617242,298.60532311597,298.61403847293
0.97,1.3881000000001e-07,31033.003296538,293109.82211337,298.58182375775,298.59140270197
0.98,1.3881000000001e-07,34112.222853001,322731.65341519,298.5584057342,298.56893558516
0.99,1.3881000000001e-07,37502.70600462,355362.290299,298.53508048976,298.54665743899
1,1.3881000000001e-07,41236.079535289,391309.45237752,298.51186178604,298.52459180454
1.01,1.3881000000001e-07,45347.205622995,430912.49223303,298.48876466893,298.50276450786
1.02,1.3881000000001e-07,49874.514526397,474545.68158217,298.46580283925,298.48120113332
1.03,1.3881000000001e-07,54860.371817891,522621.79820057,298.44299703143,298.45993551623
1.04,1.3881000000001e-07,60351.483286751,575596.10676832,298.42036749655,298.43900235061
1.05,1.3881000000001e-07,66399.341664951,633970.72839538,298.39793634481,298.41843966976
1.06,1.3881000000001e-07,73060.719426525,698299.48361158,298.37572839227,298.39828984536
1.07,1.3881000000001e-07,80398.212301472,769193.20326788,298.35377015335,298.37859874768
1.08,1.3881000000001e-07,88480.838777482,847325.60747385,298.3320923377,298.35941842762
1.09,1.3881000000001e-07,97384.701411644,933439.76187377,298.31073128612,298.34080875689
1.1,1.3881000000001e-07,107193.71579638,1028355.2092933,298.28972095211,298.32282963361
1.11,1.3881000000001e-07,118000.41436636,1132975.8116758,298.26909745656,298.30554578542
1.12,1.3881000000001e-07,129906.83349976,1248298.4171011,298.24891176189,298.28903971779
1.13,1.3881000000001e-07,143025.48998423,1375422.3119336,298.22920890483,298.27339124566
1.14,1.3881000000001e-07,157480.45851656,1515559.7528026,298.21004543311,298.25869526347
1.15,1.3881000000001e-07,173408.55845065,1670047.4115678,298.19148163768,298.24505434133
1.16,1.3881000000001e-07,190960.66143383,1840359.0663757,298.17358383616,298.23258141058
1.17,1.3881000000001e-07,210303.13179905,2028119.4653123,298.15642522356,298.22140105655
1.18,1.3881000000001e-07,231619.41264798,2235119.6036419,298.14008648574,298.21165061851
1.19,1.3881000000001e-07,255111.77188899,2463333.4352299,298.12465666469,298.20348158969
1.2,1.3881000000001e-07,281003.22361059,2714936.2304582,298.11023392524,298.19706097173
1.21,1.3881000000001e-07,309539.64161251,2992324.6475385,298.09692655109,298.1925729163
1.22,1.3881000000001e-07,340992.08321077,3298138.7190104,298.08485388713,298.19022037602
1.23,1.3881000000001e-07,375659.34296817,3635285.8474623,298.07414754352,298.19022708593
1.24,1.3881000000001e-07,413870.75744762,4006967.0170492,298.06495256878,298.19283958855
1.25,1.3881000000001e-07,455989.28373166,4416705.3331185,298.05742884046,298.19832955769
1.26,1.3881000000001e-07,502414.87594734,4868377.0870491,298.05175249133,298.2069962454
1.27,1.3881000000001e-07,553588.18565888,5366245.4621129,298.04811759139,298.21916927956
1.28,1.3881000000001e-07,609994.61345023,5914997.068746,298.04673787563,298.2352116092
1.29,1.3881000000001e-07,672168.7405324,6519781.4128635,298.04784869854,298.25552278612
1.3,1.3881000000001e-07,740699.17040587,7186253.4422882,298.05170911667,298.28054249147
1.31,1.3881000000001e-07,816233.81167837,7920619.2291966,298.05860422702,298.31075444287
1.32,1.3881000000001e-07,899485.63379579,8729684.8744397,298.06884763384,298.34669056163
1.33,1.3881000000001e-07,991238.92774845,9620908.5983081,298.0827841764,298.38893553976
1.34,1.3881000000001e-07,1092356.1033925,10602455.976197,298.10079285327,298.43813174833
1.35,1.3881000000001e-07,1203785.0539085,11683258.13188,298.12329000372,298.49498455284
1.36,1.3881000000001e-07,1326567.1157252,12873072.641242,298.15073271853,298.5602680116
1.37,1.3881000000001e-07,1461845.6487566,14182546.694929,298.18362251468,298.63483099297
1.38,1.3881000000001e-07,1610875.2569032,15623281.988429,298.22250926308,298.71960369963
1.39,1.3881000000001e-07,1775031.6616039,17207900.458499,298.26799532827,298.81560455391
1.4,1.3881000000001e-07,1955822.231811,18950109.8239,298.32074006355,298.92394757908
1.41,1.3881000000001e-07,2154897.1613773,20864767.541823,298.38146444969,299.04585004965
1.42,1.3881000000001e-07,2374061.2691436,22967941.397331,298.45095598882,299.18264050135
1.43,1.3881000000001e-07,2615286.376861,25276964.489317,298.53007379127,299.33576700887
1.44,1.3881000000001e-07,2880724.1952165,27810481.874502,298.61975380682,299.50680564325
1.45,1.3881000000001e-07,3172719.6176234,30588485.486635,298.72101414558,299.69746900295
1.46,1.3881000000001e-07,3493824.2842932,33632333.284401,298.83496041098,299.9096146757
1.47,1.3881000000001e-07,3846810.2346152,36964747.77437,298.9627909528,300.14525345793
1.48,1.3881000000001e-07,4234683.4130709,40609788.207259,299.10580190688,300.40655709853
1.49,1.3881000000001e-07,4660696.7399901,44592791.200119,299.26539188998,300.69586536178
1.5,1.3881000000001e-07,5128362.3780206,48940269.820379,299.4430653935,301.0156911389
1.51,1.3881000000001e-07,5641462.7365754,53679761.387601,299.64043773165,301.36872649616
1.52,1.3881000000001e-07,6204059.6656539,58839617.891678,299.85923673909,301.75784467293
1.53,1.3881000000001e-07,6820501.2176593,64448728.972126,300.10130363901,302.18610000695
1.54,1.3881000000001e-07,7495425.2378742,70536165.002495,300.3685918146,302.65672445288
1.55,1.3881000000001e-07,8233758.8883473,77130721.08606,300.66316462794,303.17312153189
1.56,1.3881000000001e-07,9040713.1347521,84260363.456419,300.98719185043,303.73885697128
1.57,1.3881000000001e-07,9921771.1344015,91951565.793228,301.34293857727,304.357639572
1.58,1.3881000000001e-07,10882669.360476,100228518.84804,301.73275482996,305.03330027447
1.59,1.3881000000001e-07,11929370.190498,109112213.48753,302.15906008946,305.76976333322
1.6,1.3881000000001e-07,13068024.664434,118619394.16784,302.62432294858,306.57100952292
1.61,1.3881000000001e-07,14304924.161544,128761373.07463,303.13103631686,307.44103161659
1.62,1.3881000000001e-07,15646439.593674,139542763.83283,303.68168272698,308.38377647247
1.63,1.3881000000001e-07,17098947.565069,150960071.92717,304.27871436802,309.40309868857
1.64,1.3881000000001e-07,18668742.006567,163000256.5424,304.92449111632,310.5026684437
1.65,1.3881000000001e-07,20361931.355377,175639262.18596,305.62123612004,311.68589412768
1.66,1.3881000000001e-07,22184321.318354,188840586.84633,306.37099726343,312.95584852795
1.67,1.3881000000001e-07,24141283.762082,202553958.01178,307.17557888013,314.31516301797
1.68,1.3881000000001e-07,26237613.370463,216714202.84264,308.03648330623,315.76593090538
1.69,1.3881000000001e-07,28477374.429287,231240404.53256,308.95484817753,317.30960678104
1.7,1.3881000000001e-07,30863741.107553,246035445.92208,309.93138325858,318.9469070744
1.71,1.3881000000001e-07,33398835.613629,260986041.31479,310.96630926178,320.67771584107
1.72,1.3881000000001e-07,36083569.5738,275963350.03321,312.05930103298,322.50099982109
1.73,1.3881000000001e-07,38917494.844006,290824250.15215,313.2094379775,324.4147373348
1.74,1.3881000000001e-07,41898670.600444,305413321.84148,314.41516440641,326.4158652908
1.75,1.3881000000001e-07,45023553.887673,319565556.1151,315.67426284366,328.5002487564
1.76,1.3881000000001e-07,48286920.728456,333109758.76013,316.98384260685,330.66267648244
1.77,1.3881000000001e-07,51681824.359889,345872572.59167,318.34034522715,332.8968845881
1.78,1.3881000000001e-07,55199596.115033,357682984.81683,319.73956875018,335.19561061057
1.79,1.3881000000001e-07,58829892.917871,368377140.72106,321.17671158173,337.55067816766
1.8,1.3881000000001e-07,62560793.364245,377803247.26806,322.6464345112,339.9531109138
1.81,1.3881000000001e-07,66378942.058586,385826319.18132,324.1429402494,342.39327784842
1.82,1.3881000000001e-07,70269739.379883,392332517.14084,325.6600678083,344.86102873922
1.83,1.3881000000001e-07,74217571.392681,397232837.27033,327.19139849701,347.34589568386
1.84,1.3881000000001e-07,78206072.376756,400465943.65217,328.73036980271,349.83726976214
1.85,1.3881000000001e-07,82218410.617552,401999986.76086,330.2703926987,352.32458850002
1.86,1.3881000000001e-07,86237586.848376,401833314.53152,331.80496799565,354.79751870625
1.87,1.3881000000001e-07,90246734.168135,399994056.04501,333.32779749725,357.24612820419
1.88,1.3881000000001e-07,94229408.353529,396538616.87983,334.83288619372,359.66104083569
1.89,1.3881000000001e-07,98169858.329499,391549214.71744,336.31463195371,362.0335698272
1.9,1.3881000000001e-07,102053267.97912,385130615.63926,337.76790001358,364.35582592363
1.91,1.3881000000001e-07,105865962.31149,377406265.69699,339.18808239562,366.62080019165
1.92,1.3881000000001e-07,109595573.09082,368514057.74407,340.57113804121,368.82241718902
1.93,1.3881000000001e-07,113231161.38294,358601946.64728,341.9136179097,370.95556361579
1.94,1.3881000000001e-07,116763296.54006,347823621.79995,343.21267377017,373.01609192476
1.95,1.3881000000001e-07,120184093.09636,336334420.05737,344.46605127204,375.00080054975
1.96,1.3881000000001e-07,123487208.72223,324287622.83006,345.67207151517,376.90739646333
1.97,1.3881000000001e-07,126667807.58622,311831241.29411,346.82960137803,378.73444153374
1.98,1.3881000000001e-07,129722494.32429,299105353.17259,347.93801519809,380.48128663998
1.99,1.3881000000001e-07,132649224.27486,286240018.75499,348.9971506295,382.14799769456
2,1.3881000000001e-07,135447195.72933,273353767.12386,350.00726069873,383.73527673744
2.01,1.3881000000001e-07,138116729.73764,260552621.37849,350.96896322188,385.24438018894
2.02,1.3881000000001e-07,140659142.60157,247929610.12439,351.8831902092,386.67703780733
2.03,1.3881000000001e-07,143076615.59151,235564700.66325,352.75113806395,388.03537376512
2.04,1.3881000000001e-07,145372065.75078,223525082.65537,353.57422009899,389.32183190407
2.05,1.3881000000001e-07,147549020.93281,211865731.15288,354.35402171668,390.53910581525
2.06,1.3881000000001e-07,149611501.5043,200630179.12893,355.09225938907,391.69007514872
2.07,1.3881000000001e-07,151563910.5484,189851434.24059,355.79074853182,392.77775383129
2.08,1.3881000000001e-07,153410933.68601,179552989.92406,356.45136183609,393.80522989038
2.09,1.3881000000001e-07,155157449.0275,169749880.41657,357.07598184212,394.77560088745
2.1,1.3881000000001e-07,156808448.10869,160449733.86292,357.66653106279,395.69199690123
2.11,1.3881000000001e-07,158368966.81036,151653796.28082,358.22490377496,396.55749676572
2.12,1.3881000000001e-07,159844026.4204,143357916.06174,358.75295447706,397.37510843405
2.13,1.3881000000001e-07,161238584.3457,135553453.6929,359.25251280141,398.14778013453
2.14,1.3881000000001e-07,162557493.30028,128228118.58086,359.72533503799,398.87834266688
2.15,1.3881000000001e-07,163805468.63425,121366726.82349,360.17311456973,399.56951801045
2.16,1.3881000000001e-07,164987062.7409,114951872.54569,360.59747029804,400.22390471722
2.17,1.3881000000001e-07,166106645.78847,108964515.06677,360.99994665881,400.84397809811
2.18,1.3881000000001e-07,167168391.89951,103384486.70216,361.38200591313,401.43208024598
2.19,1.3881000000001e-07,168176270.07364,98190931.659295,361.74502978158,401.99041881733
2.2,1.3881000000001e-07,169134039.17142,93362676.842317,362.090323971,402.52107406104
2.21,1.3881000000001e-07,170045246.2628,88878536.306548,362.41911637806,403.02599967926
2.22,1.3881000000001e-07,170913227.76242,84717565.212991,362.73255599345,403.50702272631
2.23,1.3881000000001e-07,171741112.8256,80859256.577331,363.03171826982,403.96585126234
2.24,1.3881000000001e-07,172531828.4921,77283694.070553,363.31760727423,404.40407804597
2.25,1.3881000000001e-07,173288106.20408,73971674.008016,363.59115908353,404.82318582922
2.26,1.3881000000001e-07,174012489.3697,70904793.376735,363.85324375043,405.22455129454
2.27,1.3881000000001e-07,174707341.68515,68065512.729804,364.10467021568,405.60945240989
2.28,1.3881000000001e-07,175374855.94876,65437191.914025,364.34619006556,405.97907456898
2.29,1.3881000000001e-07,176017063.14252,63004107.435689,364.57850110136,406.33451632264
2.3,1.3881000000001e-07,176635841.62346,60751457.920931,364.80224934402,406.676793259
2.31,1.3881000000001e-07,177232926.31312,58665357.478151,365.0180336194,407.00684486044
2.32,1.3881000000001e-07,177809917.75864,56732817.117499,365.22640822409,407.32553911304
2.33,1.3881000000001e-07,178368290.974,54941719.232396,365.42788608416,407.6336776047
2.34,1.3881000000001e-07,178909403.99944,53280786.414638,365.62294227118,407.93200093564
2.35,1.3881000000001e-07,179434506.1223,51739545.840989,365.8120150032,408.22119124849
2.36,1.3881000000001e-07,179944745.73886,50308291.744898,365.99551074057,408.50187927031
2.37,1.3881000000001e-07,180441177.81952,48978044.928772,366.17380407934,408.77464542628
2.38,1.3881000000001e-07,180924770.97237,47740512.127716,366.34724146771,409.04002513952
2.39,1.3881000000001e-07,181396414.09937,46588045.309949,366.51614327748,409.29851225485
2.4,1.3881000000001e-07,181856922.64543,45513601.241522,366.68080531908,409.55056174793
2.41,1.3881000000001e-07,182307044.45021,44510701.856539,366.8415015563,409.79659370681
2.42,1.3881000000001e-07,182747465.20258,43573395.340206,366.99848382435,410.03699389394
2.43,1.3881000000001e-07,183178813.52244,42696219.604999,367.15198558176,410.27211874659
2.44,1.3881000000001e-07,183601665.67894,41874166.58268,367.30222226381,410.50229652109
2.45,1.3881000000001e-07,184016549.96089,41102648.295887,367.44939250976,410.72782935307
2.46,1.3881000000001e-07,184423950.71785,40377464.961447,367.59367939863,410.94899527355
2.47,1.3881000000001e-07,184824312.09338,39694775.128082,367.73525241579,411.16605098967
2.48,1.3881000000001e-07,185218041.46613,39051067.292234,367.87426797375,411.37923300306
2.49,1.3881000000001e-07,185605512.61691,38443133.34068,368.01087059714,411.58875942498
2.5,1.3881000000001e-07,185987068.63768,37868043.700087,368.14519314943,411.79483067857
2.51,1.3881000000001e-07,186363024.60303,37323124.524276,368.27735846087,411.99763172893
2.52,1.3881000000001e-07,186733670.02164,36805936.403734,368.40748051423,412.19733378689
2.53,1.3881000000001e-07,187099271.07989,36314254.282292,368.53566425583,412.39409444189
2.54,1.3881000000001e-07,187460072.69334,35846049.205009,368.66200614196,412.58805858516
2.55,1.3881000000001e-07,187816300.38583,35399471.680325,368.78659621311,412.77936101542
2.56,1.3881000000001e-07,188168162.00478,34972835.928313,368.90951749355,412.9681260282
2.57,1.3881000000001e-07,188515849.28592,34564605.45439,369.03084655742,413.15446828498
2.58,1.3881000000001e-07,188859539.28148,34173380.027252,369.15065459666,413.33849422456
2.59,1.3881000000001e-07,189199395.66156,33797883.439203,369.26900748578,413.52030233135
2.6,1.3881000000001e-07,189535569.89866,33436952.467237,369.38596598427,413.69998354004
2.61,1.3881000000001e-07,189868202.34809,33089526.84022,369.50158698664,413.87762279688
2.62,1.3881000000001e-07,190197423.23055,32754639.929479,369.61592326115,414.05329891495
2.63,1.3881000000001e-07,190523353.52582,32431410.144026,369.72902385036,414.22708515601
2.64,1.3881000000001e-07,190846105.78356,32119033.133749,369.84093391766,414.39904917956
2.65,1.3881000000001e-07,191165784.8618,31816774.879237,369.95169595148,414.56925450185
2.66,1.3881000000001e-07,191482488.59754,31523965.219208,370.06134941242,414.73776020073
2.67,1.3881000000001e-07,191796308.4158,31239991.903627,370.16993120523,414.9046215345
2.68,1.3881000000001e-07,192107329.88221,30964295.358316,370.2774756823,415.06989002814
2.69,1.3881000000001e-07,192415633.20607,30696363.829372,370.38401539125,415.23361438538
2.7,1.3881000000001e-07,192721293.69575,30435728.927279,370.48958048427,415.39583989458
2.71,1.3881000000001e-07,193024382.17254,30181961.624451,370.59419937468,415.55660922559
2.72,1.3881000000001e-07,193324965.34619,29934668.6231,370.69789876595,415.71596251825
2.73,1.3881000000001e-07,193623106.15515,29693489.011305,370.80070360914,415.8739373845
2.74,1.3881000000001e-07,193918864.07656,29458091.383446,370.90263776846,416.03056970062
2.75,1.3881000000001e-07,194212295.40643,29228170.9348,371.00372343251,416.18589298868
2.76,1.3881000000001e-07,194503453.51373,29003447.144124,371.10398136852,416.33993873857
2.77,1.3881000000001e-07,194792389.07337,28783661.608086,371.20343208721,416.49273774897
2.78,1.3881000000001e-07,195079150.27565,28568575.853295,371.30209436888,416.64431850549
2.79,1.3881000000001e-07,195363783.01661,28357969.520923,371.39998597265,416.79470800382
2.8,1.3881000000001e-07,195646331.07115,28151638.744814,371.49712394046,416.94393211648
2.81,1.3881000000001e-07,195926836.25114,27949394.746339,371.59352462847,417.09201565129
2.82,1.3881000000001e-07,196205338.54884,27751062.433393,371.68920336831,417.23898199259
2.83,1.3881000000001e-07,196481876.26766,27556479.113146,371.78417502673,417.38485374822
2.84,1.3881000000001e-07,196756486.14117,27365493.467986,371.87845394971,417.52965270466
2.85,1.3881000000001e-07,197029203.4405,27177964.372508,371.97205339667,417.67339920749
2.86,1.3881000000001e-07,197300062.07259,26993760.131987,372.06498610635,417.81611281047
2.87,1.3881000000001e-07,197569094.67067,26812757.657284,372.1572647224,417.95781276818
2.88,1.3881000000001e-07,197836332.67624,26634841.716025,372.24890107208,418.09851723855
2.89,1.3881000000001e-07,198101806.41432,26459904.216683,372.33990668605,418.23824387658
2.9,1.3881000000001e-07,198365545.16141,26287843.601633,372.4302922739,418.37700925558
2.91,1.3881000000001e-07,198627577.20889,26118564.36745,372.52006867372,418.51482994294
2.92,1.3881000000001e-07,198887929.92079,25951976.544345,372.60924619057,418.65172176594
2.93,1.3881000000001e-07,199146629.78656,25787995.188834,372.69783470855,418.78769994536
2.94,1.3881000000001e-07,199403702.4694,25626540.010275,372.78584362129,418.92277902463
2.95,1.3881000000001e-07,199659172.85101,25467535.001207,372.87328218964,419.05697327821
2.96,1.3881000000001e-07,199913065.07308,25310908.142499,372.96015947488,419.19029664273
2.97,1.3881000000001e-07,200165402.57501,25156591.025169,373.04648408126,419.32276243342
2.98,1.3881000000001e-07,200416208.12936,25004518.668015,373.13226452369,419.45438376251
2.99,1.3881000000001e-07,200665503.87426,24854629.171524,373.21750899202,419.58517327928
3,1.3881000000001e-07,200913311.34334,24706863.532805,373.30222538558,419.71514321332

