time,fluxintegral,power
0,0.90903992603697,0
0.0125,0.90903992603697,0.99994391864067
0.025,0.90903992603697,0.99994391864067
0.0375,0.90903992603697,0.99994391864067
0.05,0.90903992603697,0.99994391864067
0.0625,0.90903992603697,0.99994391864067
0.075,0.90903992603697,0.99994391864067
0.0875,0.90903992603697,0.99994391864067
0.1,0.90903992603697,0.99994391864067
0.1125,0.90911894588788,1.0000308404767
0.125,0.90927357945635,1.000200937402
0.1375,0.90950229128567,1.0004525204142
0.15,0.9098050699884,1.0007855769872
0.1625,0.91018315237348,1.0012014676108
0.175,0.91063880222596,1.0017026824486
0.1875,0.91117513272684,1.0022926459995
0.2,0.91179596443812,1.0029755608819
0.2125,0.91250571268586,1.0037562839544
0.225,0.91330929950693,1.0046402294576
0.2375,0.91421208630245,1.0056332949327
0.25,0.91521982408742,1.0067418064962
0.2625,0.91633861880901,1.0079724806899
0.275,0.91757490967515,1.0093324006427
0.2875,0.91893545881692,1.0108290046986
0.3,0.92042735092645,1.0124700860191
0.3125,0.9220580017789,1.0142638019568
0.325,0.92383517477618,1.0162186922538
0.3375,0.92576700484779,1.0183437053326
0.35,0.92786202921914,1.0206482321411
0.3625,0.93012922471285,1.0231421471841
0.375,0.93257805139261,1.0258358565319
0.3875,0.93521850248584,1.0287403527344
0.4,0.93806116065472,1.0318672767202
0.4125,0.94111726079332,1.0352289868727
0.425,0.94439875966005,1.0388386356261
0.4375,0.94791841275964,1.0427102540356
0.45,0.95168985902474,1.0468588449272
0.4625,0.95572771395952,1.0513004853555
0.475,0.96004767205686,1.0560524392625
0.4875,0.96466661943037,1.0611332813734
0.5,0.96960275777478,1.0665630335523
0.5125,0.97487574092592,1.0723633150185
0.525,0.98050682549921,1.0785575080491
0.5375,0.98651903728398,1.0851709410124
0.55,0.99293735532873,1.0922310908616
0.5625,0.99978891590875,1.0997678074996
0.575,1.0071032388935,1.1078135627829
0.5875,1.0149124793696,1.1164037273065
0.6,1.023251707788,1.1255768785668
0.6125,1.0316775287607,1.1348452816368
0.625,1.0401696024691,1.144186562716
0.6375,1.0487106430469,1.1535817073516
0.65,1.0572858614852,1.1630144476337
0.6625,1.0658825569838,1.1724708126821
0.675,1.0744897994495,1.1819387793945
0.6875,1.0830981742106,1.1914079916316
0.7,1.0916995721284,1.2008695293412
0.7125,1.1002870143389,1.2103157157728
0.725,1.1088545042513,1.2197399546764
0.7375,1.1173969015027,1.229136591653
0.75,1.1259098139089,1.2385007952998
0.7625,1.1343895043611,1.2478284547973
0.775,1.1428328102637,1.25711609129
0.7875,1.1512370735792,1.2663607809371
0.8,1.1596000799044,1.2755600878948
0.8125,1.1679200052741,1.2847120058015
0.825,1.176195369607,1.2938149065677
0.8375,1.1844249958819,1.3028674954701
0.85,1.1926079742731,1.3118687717004
0.8625,1.2007436305891,1.320817993648
0.875,1.2088314984568,1.3297146483025
0.8875,1.21687129477,1.338558424247
0.9,1.2248628979921,1.3473491877913
0.9125,1.2328063289565,1.3560869618522
0.925,1.2407017338595,1.3647719072454
0.9375,1.2485493691769,1.3734043060946
0.95,1.256349588277,1.3819845471047
0.9625,1.2641028295256,1.3905131124781
0.975,1.2718096057098,1.3989905662808
0.9875,1.2794704946275,1.4074175440902
1,1.2870861307071,1.4157947437778
1.0125,1.2940797050264,1.423487675529
1.025,1.3004294567112,1.4304724023824
1.0375,1.3061192581446,1.436731183959
1.05,1.3111379928959,1.4422517921855
1.0625,1.3154790896449,1.4470269986094
1.075,1.3191401405649,1.4510541546214
1.0875,1.3221225693343,1.4543348262677
1.1,1.3244313296339,1.4568744625973
1.1125,1.3260746229703,1.4586820852673
1.125,1.3270636291902,1.4597699921092
1.1375,1.3274122457951,1.4601534703746
1.15,1.3271368338918,1.4598505172809
1.1625,1.3262559697202,1.4588815666922
1.175,1.3247902014277,1.4572692215705
1.1875,1.3227618112237,1.455037992346
1.2,1.3201945833487,1.4522140416835
1.2125,1.3171135784711,1.4488249363183
1.225,1.3135449152225,1.4448994067447
1.2375,1.3095155596171,1.4404671155789
1.25,1.3050531230988,1.4355584354087
1.2625,1.3001856699132,1.4302042369045
1.275,1.2949415344487,1.4244356878936
1.2875,1.2893491491041,1.4182840640145
1.3,1.2834368831567,1.4117805714723
1.3125,1.2772328930034,1.4049561823037
1.325,1.2707649840502,1.3978414824552
1.3375,1.2640604844224,1.3904665328647
1.35,1.2571461305659,1.3828607436225
1.3625,1.2500479647175,1.3750527611893
1.375,1.2427912441248,1.3670703685373
1.3875,1.2354003618138,1.3589403979952
1.4,1.2278987786212,1.3506886564833
1.4125,1.2203089661361,1.3423398627497
1.425,1.212652360135,1.3339175961485
1.4375,1.204949324034,1.3254442564374
1.45,1.1972191218399,1.3169410340239
1.4625,1.1894799000417,1.3084278900458
1.475,1.181748677852,1.2999235456372
1.4875,1.1740413451903,1.2914454797093
1.5,1.1663726677815,1.2830099345597
1.5125,1.1587562987385,1.2746319286124
1.525,1.1512047959961,1.2663252755957
1.5375,1.1437296449705,1.2581026094676
1.55,1.1363412858276,1.2499754144103
1.5625,1.1290491447622,1.2419540592384
1.575,1.1218616687096,1.2340478355806
1.5875,1.1147863629334,1.2262649992268
1.6,1.1078298309648,1.2186128140612
1.6125,1.1009978163937,1.211097598033
1.625,1.0942952460475,1.2037247706522
1.6375,1.0877262741234,1.1964989015357
1.65,1.0812943268762,1.1894237595639
1.6625,1.0750021474965,1.1825023622462
1.675,1.068851840849,1.1757370249338
1.6875,1.0628449177744,1.1691294095519
1.7,1.0569823386931,1.1626805725624
1.7125,1.0514843844048,1.1566328228453
1.725,1.0463267987927,1.150959478672
1.7375,1.041487394621,1.1456361340831
1.75,1.0369457684922,1.1406403453414
1.7625,1.0326830790564,1.1359513869621
1.775,1.028681869337,1.1315500562707
1.7875,1.0249259214738,1.1274185136212
1.8,1.0214001359016,1.1235401494917
1.8125,1.0180904292774,1.1198994722052
1.825,1.014983647024,1.1164820117263
1.8375,1.0120674874401,1.1132742361841
1.85,1.0093304351069,1.1102634786176
1.8625,1.0067617018697,1.1074378720567
1.875,1.0043511740837,1.1047862914921
1.8875,1.002089365106,1.1022983016166
1.9,0.99996737223819,1.099964109462
1.9125,0.99797683748815,1.097774521237
1.925,0.99610991164356,1.0957209028079
1.9375,0.99435922124661,1.0937951433713
1.95,0.99271783813147,1.0919896219446
1.9625,0.99117925124422,1.0902971763686
1.975,0.98973734050951,1.0887110745605
1.9875,0.98838635254422,1.0872249877986
2,0.98712087804703,1.0858329658517

